PADRAO;NOME_CIDADE;COD_OPERADORA;ID_REGISTRO_EMISSAO;ORIGEM;TIPO;VENCTO;EMISSAO;ARQUIVO;QTD_PAGE_NET;QTDE_PAGE_EMBRATEL;QTDE_PAGE_CLARO;QTDE_PAGE_TOTAL;QTD_COB_NET;QTDE_COB_EMBRATEL;QTDE_COB_CLARO;QTDE_COB_TOTAL;VALOR_NET;VALOR_EMBRATEL;VALOR_CLARO;VALOR_TOTAL
0;SAO PAULO;003;474687;Primeira Via-PrintHouse;BOLETO;15/02/2020;29/01/2020;EC00315022020_474687.rem;6254;0;137;6391;1518;0;137;1655;195.818,78;0,00;24.029,54;219.848,32
0;SAO PAULO;003;474688;Primeira Via-PrintHouse;BOLETO;15/02/2020;29/01/2020;EC00315022020_474688.rem;33;0;1;34;9;0;1;10;999,80;0,00;65,79;1.065,59
0;SAO PAULO;003;474689;Primeira Via-PrintHouse;BOLETO;15/02/2020;29/01/2020;EC00315022020_474689.rem;49;0;4;53;12;0;4;16;1.153,75;0,00;467,50;1.621,25
0;SAO PAULO;003;474690;Primeira Via-PrintHouse;BOLETO;15/02/2020;29/01/2020;EC00315022020_474690.rem;129;0;4;133;30;0;4;34;4.749,00;0,00;621,32;5.370,32
0;SAO PAULO;003;474691;Primeira Via-PrintHouse;BOLETO;15/02/2020;29/01/2020;EC00315022020_474691.rem;87;0;2;89;21;0;2;23;3.096,98;0,00;52,68;3.149,66
0;SAO PAULO;003;474692;Primeira Via-PrintHouse;BOLETO;15/02/2020;29/01/2020;EC00315022020_474692.rem;93;0;3;96;22;0;3;25;1.854,97;0,00;248,05;2.103,02
0;SAO PAULO;003;474693;Primeira Via-PrintHouse;BOLETO;15/02/2020;29/01/2020;EC00315022020_474693.rem;41;0;2;43;10;0;2;12;892,10;0,00;265,84;1.157,94
0;SAO PAULO;003;474694;Primeira Via-PrintHouse;BOLETO;15/02/2020;29/01/2020;EC00315022020_474694.rem;37;0;4;41;10;0;4;14;1.716,50;0,00;815,34;2.531,84
0;SAO PAULO;003;474695;Primeira Via-PrintHouse;BOLETO;15/02/2020;29/01/2020;EC00315022020_474695.rem;163;0;0;163;39;0;0;39;7.572,06;0,00;0,00;7.572,06
0;SAO PAULO;003;474696;Primeira Via-PrintHouse;BOLETO;15/02/2020;29/01/2020;EC00315022020_474696.rem;37;0;4;41;10;0;4;14;1.855,88;0,00;901,31;2.757,19
0;SAO PAULO;003;474697;Primeira Via-PrintHouse;BOLETO;15/02/2020;29/01/2020;EC00315022020_474697.rem;48;0;4;52;12;0;4;16;1.862,39;0,00;1.246,99;3.109,38
0;SAO PAULO;003;474738;Primeira Via-PrintHouse;BOLETO;15/02/2020;29/01/2020;ERX00315022020_474738.rem;125;0;8;133;29;0;8;37;3.150,64;0,00;1.202,06;4.352,70
0;SAO PAULO;003;474739;Primeira Via-PrintHouse;BOLETO;15/02/2020;29/01/2020;ERZ00315022020_474739.rem;99;0;13;112;23;0;13;36;4.076,36;0,00;2.348,18;6.424,54
